"","mod1","mod3","ratio"
"interpersonality.x",0,0,1
"engaged.learning.x",0,0,1
"power.relationship.x",0,0,1
"coercive.relationship.x",0,0,1
"referent.relationship.x",0,0,1
"reward.based.relationship.x",0,0,1
"interactional.competence.x",0,0,1
"phantom.x",0,0,1
"authentic.Materials.x",0,0,1
"top.bottom.approach.x",0,0,1
"bottom.up.approach.x",0,0,1
"phonics.instruction.x",0,0,1
"after.reading.phase.x",0,0,1
"before.reading.phase.x",0,0,1
"during.reading.phase.x",0,0,1
"sq3r.sequence.x",0,0,1
"strategies.for.reading.comprehension.x",0,0,1
"affix.x",0,0,1
"global.clue.x",0,0,1
"linguistic.clue.x",0,0,1
"local.clue.x",0,0,1
"reading.lab.x",0,0,1
"readable.material.x",0,0,1
"flesch.kincaid.x",0,0,1
"micro.and.macroskills.for.writing.x",0,0,1
"real.wriging.x",0,0,1
"CALL.x",0,0,1
"back.channeling.x",0,0,1
"casual.style.x",0,0,1
"corpus.analysis.x",0,0,1
"interactional.talk.x",0,0,1
"idea.unit.x",0,0,1
"transactional.talk.x",0,0,1
"connected.discourse.x",0,0,1
"content.words.x",0,0,1
"function.words.x",0,0,1
"intonation.contours.x",0,0,1
"language.oriented.approaches.x",0,0,1
"lexical.stress.x",0,0,1
"message.oriented.approaches.x",0,0,1
"suprasegmental.x",0,0,1
"unaccented.x",0,0,1
"decentering.x",0,0,1
"formative.testing.x",0,0,1
"norm.based.testing.x",0,0,1
"criterion.based.testing.x",0,0,1
"discourse.analysis.x",6.14579799499486e-09,0,0.999938545796901
"conversational.analysis.x",6.14579799499486e-09,0,0.999938545796901
"conversational.analysis.1.x",6.14579799499486e-09,0,0.999938545796901
"discourse.analysis.1.x",6.14579799499486e-09,0,0.999938545796901
"input.x",3.4926249065361e-07,1.34705093176112e-07,0.99786189362879
"input.1.x",3.4926249065361e-07,1.34705093176112e-07,0.99786189362879
"text.types.x",9.95619275189168e-06,9.06577737535239e-06,0.991902089784534
"interaction.x",0.000789271817712417,0.000781802701145945,0.991600862168683
"syntax.x",6.14194577604333e-05,5.9662874289375e-05,0.989117895107383
"content.based.approach.x",4.09158606242124e-06,1.91000441211019e-06,0.979041709970652
"mimicry.x",6.40803824317224e-06,4.0352648977488e-06,0.977701183250828
"parallelism.x",9.95312080102716e-06,7.47666346416248e-06,0.977477152819099
"language.as.social.practice.x",5.71546146635879e-06,3.18378054837436e-06,0.976051933341935
"private.speech.x",1.434648188398e-05,1.11902740913946e-05,0.972397858328621
"difficulty.level.x",5.23925036805734e-06,2.28683287367993e-06,0.971945662060003
"metalinguistic.x",1.26684374326989e-05,9.11631044683596e-06,0.968472741197065
"reformulations.x",5.87150792066418e-06,2.42961998313844e-06,0.967489950741941
"foreigner.talk.x",5.87257682798635e-06,2.42980299157344e-06,0.967481911373457
"interactional.view.of.language.x",5.59453078670292e-06,2.11945233351702e-06,0.967090355652932
"gaze.x",6.352513689667e-06,2.6745762802528e-06,0.965417484911111
"turns.x",5.28834172296212e-05,4.74072650238223e-05,0.964180862090661
"coherence.x",3.10533313879022e-05,2.63129495374924e-05,0.963828604735131
"total_term_appearance_normalized.x",0.0206830987608545,0.0199084333935964,0.96272618553316
"intrinsic.motivation.x",2.66397541419668e-05,2.18634009367652e-05,0.96228393494947
"communicative.view.of.language.x",7.17643259535685e-06,2.92086784825507e-06,0.9602938384489
"critical.period.x",7.92581437742728e-06,3.56560898818714e-06,0.959599976943495
"units.of.language.x",4.92038812021492e-06,0,0.953103603519106
"confirmation.checks.x",9.75441371320043e-06,4.06204832457597e-06,0.948135430767284
"rehearsal.tasks.x",5.59259093552861e-06,0,0.947036142536333
"activation.tasks.x",5.59259093552861e-06,0,0.947036142536333
"artifacts.x",1.74227184355023e-05,1.10963089937819e-05,0.946122781638756
"cohesion.x",3.10533313879022e-05,2.3915488572128e-05,0.945534823570055
"monitor.model.x",2.17930697248468e-05,1.51237315615831e-05,0.945240413281881
"arbitrary.nature.of.language.x",1.56849012453698e-05,9.15897736663012e-06,0.943588801922404
"mediation.x",5.78091558762256e-05,4.8610356819111e-05,0.941709345024762
"linguistic.form.x",9.95619275189168e-06,3.52508627648662e-06,0.941512103007091
"dialect.x",1.19673769304875e-05,5.11667293459101e-06,0.938815178280459
"communicative.purpose.x",2.51703736275112e-05,1.72813109756433e-05,0.936973403344272
"speech.acts.x",9.95619275189168e-06,2.9203389929503e-06,0.936012210109736
"interactivity.x",1.28160764863445e-05,5.3491525605056e-06,0.933813298969472
"students.roles.x",9.83927543575691e-06,2.43310186424265e-06,0.932572629033355
"pragmatics.x",2.48251291464473e-05,1.57281735467008e-05,0.927122401859695
"taxonomy.of.learning.domains.x",1.41181873106227e-05,5.1336152023957e-06,0.921269586207398
"scaffolding.x",7.16791264205113e-05,5.74652442517185e-05,0.917206695623687
"recasts.x",1.48947427503506e-05,4.72524085675992e-06,0.911488535940347
"texture.x",9.95312080102716e-06,0,0.909478505671172
"ellipsis.x",9.95312080102716e-06,0,0.909478505671172
"referring.expressions.x",9.95619275189168e-06,0,0.909453096704093
"cooperative.principle.x",9.95619275189168e-06,0,0.909453096704093
"discourse.markers.x",9.95619275189168e-06,0,0.909453096704093
"repetition.and.lexical.chains.x",9.96234234593238e-06,0,0.909402235952817
"information.processing.x",1.65514917921979e-05,5.86939353856547e-06,0.908348678430665
"input.hypothesis.x",7.27225032951476e-05,5.68260174838277e-05,0.907965172412097
"sociolinguistic.competence.x",1.41795580983343e-05,3.4690556097971e-06,0.90619597179284
"discursive.competence.x",1.04775652572271e-05,0,0.905161149842214
"language.competence.x",2.67410987616725e-05,1.45851667621062e-05,0.904088475495824
"spoken.discourse.x",1.99123855037834e-05,8.34578626938435e-06,0.903541246504232
"cohesive.devices.x",2.31142323054084e-05,1.10568012302301e-05,0.902063060871244
"communities.of.practice.x",1.90230494407865e-05,6.45118136097754e-06,0.894374508644534
"syllabus.x",0.00023873297250304,0.000201854861961828,0.891129256568371
"strategic.competence.x",2.76980842616982e-05,1.2778464969438e-05,0.883164893361402
"modified.input.x",2.34903073119454e-05,8.92165430772286e-06,0.8820259393523
"language.competences.x",1.38380296371058e-05,0,0.878441065070972
"technique.x",0.000117589227901468,9.09279930283531e-05,0.877469876931645
"form.x",0.000713078086013456,0.000612186320970956,0.87591380609312
"symbolic.tools.x",1.73136353547212e-05,2.42980299157344e-06,0.873127856637095
"acquisition.learning.dichotomy.x",2.44119256655934e-05,8.51038587755726e-06,0.872186370374349
"sociolinguistics.x",3.30200248106564e-05,1.59236682054967e-05,0.871475316370636
"drill.x",3.21275892136198e-05,1.50859641519597e-05,0.871021448562815
"abstract.conceptualization.x",4.27457083599136e-05,2.42021138189315e-05,0.870093505759018
"zone.of.proximal.development.x",0.000163663392414625,0.000129084087725589,0.868850565972168
"audiolingual.method.x",4.51847856247612e-05,2.56786023816432e-05,0.865645817093171
"domain.of.discourse.x",1.5680810501014e-05,0,0.864447608612869
"sociocultural.theory.x",0.000124154598371831,9.36843952042615e-05,0.864066124947276
"substitution.x",1.88486388019796e-05,2.6745762802528e-06,0.863910410041168
"negotiation.of.meaning.x",3.77808784807086e-05,1.85004123623132e-05,0.860064282279236
"language.proficiency.x",5.75639075600093e-05,3.47611741929137e-05,0.855279462662406
"common.european.framework.of.reference.for.languages.x",3.66975317940762e-05,1.65786660080888e-05,0.852822025958048
"natural.order.hypothesis.x",6.04662031504655e-05,3.64517350354851e-05,0.850345632641021
"focus.on.form.x",5.18310941278539e-05,2.87614376405123e-05,0.848057101742841
"phonetics.x",3.52202005049888e-05,1.45192190501949e-05,0.846909105462906
"constructivism.x",7.08333200118044e-05,4.31343553149213e-05,0.837859706203866
"reflective.observation.x",3.91674401403607e-05,1.55089439699378e-05,0.829999774756498
"language.in.use.x",3.64066135896639e-05,1.20634210554307e-05,0.821539499488918
"cross.linguistic.influence.x",2.57921793237835e-05,2.42998602758034e-06,0.814279445496608
"interactional.modifications.x",3.15578961594256e-05,7.05017255297323e-06,0.813711496444476
"comprehensible.x",0.000208041360206606,0.000150514257476286,0.813248770581535
"affective.filter.hypothesis.x",6.3067258588736e-05,3.17082560065204e-05,0.807692832677683
"communication.models.x",2.39391944461069e-05,0,0.806847264474383
"monitor.hypothesis.x",7.4290747009077e-05,3.74294905510841e-05,0.788507094664795
"meaning.and.use.x",4.43738776507684e-05,1.37861649720726e-05,0.788135408036309
"context.x",0.00144754815481493,0.00111643636096236,0.786041039936386
"rhythm.x",6.27441233152463e-05,2.75979835165603e-05,0.784040498159153
"transformation.x",6.74649270123159e-05,3.12573181657543e-05,0.783789898622183
"second.language.acquisition.x",0.00045652912326241,0.000331264677879407,0.774918436166117
"pedagogical.tasks.x",2.96657734102518e-05,0,0.771213539008542
"teachers.roles.x",3.68025645110972e-05,4.30704338574955e-06,0.762464093845904
"learning.styles.x",0.000166552811557548,0.00010313002225038,0.762062951290706
"approach.x",0.00144374158405712,0.00105731696006929,0.749683089463544
"language.functions.x",9.09266538442563e-05,4.18486411324403e-05,0.742948343127355
"output.x",0.000203041041244561,0.000124479011951376,0.740754489984135
"experiential.learning.model.x",8.21166401084537e-05,3.267728832816e-05,0.728529190134127
"target.language.x",0.000680318786113702,0.00046424860418133,0.723100115263804
"generative.linguistics.x",0.000108306397168501,4.5602321408175e-05,0.698981516589697
"noticing.x",6.91093310720024e-05,1.65423616539455e-05,0.689153939142038
"contrastive.analysis.x",8.48962436141528e-05,2.34739772878329e-05,0.667801437575456
"hypothesis.x",0.000526294416158717,0.000311304426867888,0.656726958210105
"routines.x",0.000153880737973522,6.61690332767547e-05,0.654516111002029
"structuralism.x",0.000171665057758741,7.56793850162556e-05,0.646676412732741
"language.system.x",0.000111342028219366,2.69802220324165e-05,0.600828065776937
"grammar.translation.method.x",0.000147299186874429,4.37312331001182e-05,0.581203824067162
"direct.method.x",0.000210865467551645,6.41846541767963e-05,0.528153401758978
"behaviorism.x",0.000223064155993614,6.87529606502227e-05,0.522351234327457
"method.x",0.00122301731401377,0.000568820534606959,0.505526668111312
